*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'Super Project'
assembling startup_stm32f103xb.s...
compiling stm32f1xx_it.c...
compiling i2c.c...
compiling dma.c...
compiling stm32f1xx_hal_timebase_tim.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling usart.c...
compiling gpio.c...
compiling iwdg.c...
compiling adc.c...
compiling stm32f1xx_hal_msp.c...
compiling tim.c...
compiling main.c...
compiling stm32f1xx_hal_adc.c...
compiling freertos.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling stm32f1xx_hal_tim.c...
compiling croutine.c...
compiling event_groups.c...
compiling stm32f1xx_hal.c...
compiling list.c...
compiling stm32f1xx_hal_adc_ex.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stream_buffer.c...
compiling queue.c...
compiling tasks.c...
compiling timers.c...
compiling heap_4.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal_gpio.c...
compiling port.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_exti.c...
compiling system_stm32f1xx.c...
compiling stm32f1xx_hal_i2c.c...
compiling stm32f1xx_hal_uart.c...
compiling stm32f1xx_hal_iwdg.c...
compiling KEY.c...
compiling IIC_Hardware.c...
compiling OLED.c...
compiling cmsis_os2.c...
linking...
Program Size: Code=30924 RO-data=2576 RW-data=468 ZI-data=10108  
FromELF: creating hex file...
"Super Project\Super Project.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:16
